"company_id","url_count","reached_count"
652,"6","6"
273,"6","5"
51,"6","6"
951,"1","1"
839,"6","6"
70,"6","5"
350,"2","0"
539,"2","0"
758,"2","0"
874,"2","1"
278,"2","0"
946,"6","6"
176,"6","6"
576,"6","6"
292,"6","4"
929,"6","6"
663,"2","0"
770,"4","2"
271,"6","6"
22,"2","1"
417,"6","6"
764,"6","5"
556,"2","0"
529,"6","6"
638,"6","6"
791,"2","0"
775,"2","0"
940,"6","6"
173,"6","6"
390,"6","6"
42,"2","0"
189,"6","6"
876,"7","4"
161,"2","0"
113,"2","0"
632,"1","1"
658,"7","4"
120,"2","0"
802,"6","6"
578,"6","6"
815,"2","0"
695,"3","2"
440,"2","2"
794,"1","1"
57,"2","0"
19,"1","1"
160,"1","1"
644,"6","6"
824,"2","0"
508,"7","6"
357,"6","6"
769,"6","4"
266,"1","1"
315,"6","6"
366,"6","6"
307,"1","1"
841,"2","0"
91,"6","6"
803,"6","6"
54,"2","0"
305,"2","0"
181,"6","6"
743,"6","6"
10,"2","0"
35,"6","6"
963,"6","4"
220,"6","6"
822,"1","1"
823,"2","0"
400,"6","4"
241,"2","0"
175,"2","0"
596,"2","1"
285,"2","0"
50,"6","6"
13,"6","4"
391,"2","0"
487,"2","0"
2,"6","6"
699,"3","2"
246,"6","6"
75,"6","5"
128,"2","0"
714,"6","6"
344,"2","2"
906,"2","0"
909,"2","0"
745,"6","6"
534,"2","0"
152,"1","1"
428,"2","1"
637,"2","0"
355,"6","3"
747,"2","0"
222,"2","0"
164,"7","6"
777,"6","5"
922,"6","6"
453,"6","5"
787,"2","0"
186,"2","0"
501,"6","3"
750,"2","0"
182,"6","5"
545,"2","1"
977,"3","2"
18,"6","6"
528,"6","6"
27,"7","5"
811,"2","0"
563,"2","0"
143,"2","0"
496,"1","1"
58,"1","1"
228,"6","6"
667,"6","6"
668,"6","6"
814,"2","0"
850,"2","2"
294,"6","3"
481,"6","5"
645,"6","5"
926,"1","1"
607,"3","1"
438,"6","6"
382,"6","6"
258,"6","6"
853,"6","6"
378,"2","0"
483,"2","0"
84,"6","6"
799,"6","6"
276,"7","6"
646,"1","1"
379,"6","5"
320,"2","0"
115,"1","1"
942,"6","6"
97,"2","0"
108,"6","2"
59,"2","0"
589,"1","1"
127,"6","6"
555,"1","1"
329,"6","4"
567,"6","6"
682,"2","0"
44,"6","6"
816,"6","5"
676,"7","5"
153,"2","0"
778,"1","1"
507,"6","6"
944,"3","1"
214,"6","6"
847,"6","6"
419,"6","5"
664,"2","1"
551,"1","1"
532,"6","4"
945,"2","0"
95,"1","1"
948,"2","0"
259,"1","1"
519,"3","2"
965,"6","6"
172,"6","5"
409,"1","1"
840,"2","0"
30,"1","1"
521,"7","6"
3,"2","0"
936,"2","0"
324,"1","1"
981,"7","6"
921,"2","0"
249,"3","2"
255,"2","0"
984,"6","6"
209,"6","5"
296,"6","6"
639,"2","1"
74,"7","4"
937,"2","0"
868,"6","6"
138,"3","2"
34,"2","0"
418,"2","1"
947,"2","0"
978,"3","2"
761,"1","1"
972,"7","6"
407,"6","5"
90,"4","3"
904,"6","5"
387,"6","6"
443,"7","5"
39,"2","0"
690,"6","5"
526,"2","0"
393,"2","0"
524,"2","0"
312,"6","6"
498,"6","6"
862,"1","1"
469,"6","6"
494,"6","6"
683,"2","0"
118,"6","6"
317,"2","0"
793,"6","5"
608,"2","0"
702,"2","0"
488,"4","2"
126,"4","4"
194,"6","6"
360,"6","5"
463,"2","0"
476,"2","0"
99,"6","4"
629,"6","6"
883,"2","0"
726,"2","0"
374,"7","6"
224,"2","0"
719,"6","5"
318,"6","6"
756,"7","6"
933,"6","4"
647,"2","0"
354,"6","5"
442,"2","0"
593,"2","0"
12,"6","5"
479,"1","1"
293,"6","6"
495,"6","6"
154,"6","6"
234,"6","5"
657,"6","5"
474,"1","1"
899,"6","6"
935,"6","4"
675,"2","0"
748,"2","1"
696,"6","6"
969,"4","1"
264,"1","1"
270,"1","1"
435,"2","2"
898,"3","2"
384,"2","0"
351,"6","5"
116,"6","6"
970,"2","0"
732,"4","3"
837,"2","0"
826,"6","6"
431,"4","2"
911,"6","6"
462,"7","3"
491,"2","0"
734,"6","6"
855,"1","1"
436,"6","6"
180,"4","2"
870,"2","1"
967,"3","2"
626,"3","1"
263,"6","5"
836,"2","0"
784,"2","0"
711,"6","5"
470,"6","1"
780,"2","0"
768,"6","4"
838,"6","5"
478,"6","6"
149,"6","5"
577,"2","0"
505,"2","0"
280,"2","0"
88,"2","0"
188,"2","0"
461,"5","2"
240,"6","6"
328,"6","6"
717,"2","1"
525,"6","6"
634,"6","5"
650,"6","5"
703,"6","5"
226,"6","6"
210,"6","6"
710,"6","6"
48,"6","6"
843,"2","0"
447,"2","0"
298,"2","0"
81,"6","5"
954,"2","0"
800,"6","6"
204,"6","5"
5,"7","5"
456,"2","0"
796,"6","6"
531,"2","1"
283,"2","0"
807,"6","6"
624,"6","5"
546,"2","0"
686,"6","4"
297,"2","0"
681,"6","6"
361,"2","0"
303,"6","5"
974,"6","6"
829,"6","5"
785,"6","5"
472,"2","0"
643,"5","3"
444,"2","0"
233,"6","5"
537,"6","5"
93,"2","0"
89,"6","6"
373,"2","0"
252,"2","0"
31,"2","1"
343,"2","0"
723,"2","0"
497,"6","6"
155,"6","6"
884,"1","1"
722,"2","0"
609,"2","0"
953,"6","6"
416,"5","5"
195,"1","1"
199,"6","5"
369,"6","6"
441,"6","5"
243,"7","5"
902,"2","0"
740,"6","4"
892,"4","2"
856,"2","0"
230,"6","6"
503,"6","6"
78,"6","6"
573,"1","1"
994,"6","5"
987,"6","6"
250,"2","0"
852,"3","2"
611,"2","0"
621,"7","2"
865,"1","1"
962,"6","6"
106,"6","6"
178,"2","1"
795,"6","6"
809,"6","6"
585,"2","0"
8,"2","0"
934,"6","6"
908,"6","6"
708,"2","0"
455,"6","6"
370,"2","1"
684,"6","5"
713,"2","0"
448,"6","4"
930,"4","2"
396,"6","5"
701,"2","0"
132,"6","5"
514,"6","6"
322,"2","0"
854,"1","1"
389,"6","6"
916,"6","6"
863,"7","2"
114,"6","5"
60,"1","1"
518,"2","0"
754,"3","1"
289,"6","5"
583,"2","0"
65,"6","6"
693,"6","5"
98,"2","0"
744,"6","6"
715,"6","6"
490,"4","3"
527,"6","6"
235,"6","5"
627,"2","2"
763,"7","5"
119,"6","6"
286,"2","0"
306,"2","0"
376,"6","6"
147,"2","0"
480,"6","4"
860,"1","1"
338,"2","0"
358,"2","1"
412,"6","5"
989,"6","4"
26,"6","4"
564,"6","4"
950,"6","5"
72,"6","6"
535,"6","6"
642,"2","0"
232,"6","6"
77,"7","4"
725,"6","5"
131,"6","6"
310,"3","3"
37,"6","5"
832,"2","0"
907,"1","1"
584,"7","6"
746,"2","0"
806,"7","6"
353,"1","1"
939,"2","0"
834,"6","6"
831,"6","4"
813,"2","0"
574,"6","6"
225,"6","6"
333,"2","0"
174,"6","5"
45,"2","0"
134,"2","0"
891,"6","4"
918,"6","4"
975,"2","1"
36,"6","6"
848,"2","0"
430,"7","5"
102,"6","6"
158,"6","5"
533,"6","1"
915,"6","5"
459,"2","0"
207,"6","6"
979,"6","4"
123,"6","6"
871,"6","6"
881,"6","6"
385,"7","6"
492,"2","0"
544,"6","6"
365,"6","6"
704,"2","1"
157,"6","6"
606,"2","0"
618,"6","6"
308,"2","0"
880,"2","1"
313,"2","0"
140,"2","0"
248,"2","1"
137,"2","0"
208,"2","0"
614,"6","6"
392,"2","0"
24,"6","6"
191,"2","0"
966,"1","1"
760,"2","0"
94,"2","0"
218,"6","4"
49,"2","0"
671,"6","5"
580,"6","6"
742,"1","1"
912,"6","6"
846,"2","2"
938,"2","0"
184,"2","0"
87,"6","5"
753,"6","6"
477,"2","0"
550,"6","6"
394,"1","1"
272,"2","0"
781,"6","6"
867,"2","0"
190,"2","0"
858,"2","1"
554,"6","6"
424,"2","0"
406,"2","0"
670,"6","6"
309,"6","5"
849,"7","4"
509,"6","5"
919,"2","0"
156,"6","6"
932,"6","5"
475,"2","1"
641,"2","1"
961,"6","6"
888,"2","1"
282,"6","6"
733,"6","6"
269,"2","0"
261,"6","4"
502,"2","1"
117,"6","6"
257,"3","2"
125,"6","5"
40,"6","6"
700,"2","0"
43,"6","6"
587,"6","6"
187,"6","5"
349,"2","0"
914,"6","6"
728,"6","6"
766,"6","5"
506,"1","1"
242,"3","2"
331,"2","0"
913,"6","6"
599,"2","0"
677,"2","0"
29,"2","0"
4,"1","1"
698,"6","4"
96,"6","5"
466,"1","1"
201,"6","6"
844,"7","6"
980,"6","4"
631,"5","4"
107,"6","4"
6,"6","5"
446,"2","0"
749,"2","0"
86,"6","4"
920,"6","6"
219,"7","6"
363,"6","6"
231,"6","5"
66,"6","6"
340,"6","6"
661,"6","6"
512,"2","0"
873,"6","6"
523,"2","0"
356,"6","6"
414,"6","6"
458,"1","1"
640,"6","6"
368,"6","6"
735,"2","0"
166,"6","6"
538,"4","2"
595,"1","1"
142,"3","2"
924,"6","6"
872,"6","6"
410,"5","5"
792,"7","5"
896,"1","1"
651,"6","5"
381,"6","4"
38,"2","0"
359,"2","0"
597,"2","0"
193,"7","4"
730,"6","5"
548,"6","5"
217,"2","0"
709,"2","1"
47,"7","3"
177,"2","0"
886,"6","5"
727,"6","4"
985,"6","6"
810,"2","0"
779,"1","1"
110,"2","0"
931,"2","0"
145,"2","0"
557,"7","6"
718,"2","0"
623,"6","5"
485,"6","6"
229,"1","1"
559,"6","5"
788,"2","0"
304,"1","1"
52,"6","6"
633,"1","1"
341,"6","5"
450,"1","1"
900,"7","5"
405,"6","5"
170,"6","3"
762,"6","5"
712,"7","6"
996,"2","0"
192,"6","6"
513,"2","0"
101,"6","6"
473,"2","0"
69,"2","0"
878,"6","6"
679,"2","0"
983,"1","1"
375,"6","4"
415,"2","0"
976,"1","1"
729,"6","5"
680,"2","1"
408,"1","1"
782,"3","2"
689,"6","6"
522,"2","1"
982,"6","6"
674,"6","6"
630,"6","6"
11,"2","0"
575,"2","0"
821,"2","0"
401,"2","0"
659,"1","1"
739,"7","4"
279,"2","0"
9,"2","0"
903,"2","0"
716,"6","6"
741,"2","1"
543,"2","0"
897,"6","4"
736,"6","5"
565,"6","5"
566,"2","0"
457,"6","6"
85,"7","1"
592,"7","6"
281,"6","6"
687,"2","0"
553,"6","6"
302,"2","1"
288,"2","0"
21,"6","4"
622,"6","6"
927,"6","3"
774,"1","1"
398,"6","6"
635,"2","0"
388,"1","1"
165,"2","0"
56,"2","0"
151,"6","4"
820,"2","0"
620,"2","0"
992,"6","6"
894,"2","2"
245,"2","1"
205,"6","4"
67,"6","6"
325,"2","0"
673,"6","5"
895,"6","5"
783,"2","0"
484,"1","1"
334,"2","1"
144,"6","6"
558,"6","6"
540,"2","0"
168,"6","6"
598,"6","6"
471,"1","1"
287,"6","6"
464,"6","5"
167,"6","5"
277,"2","0"
290,"6","6"
300,"6","6"
662,"2","0"
284,"7","5"
342,"2","0"
367,"2","0"
588,"6","5"
41,"2","0"
206,"6","4"
439,"2","0"
46,"2","0"
586,"6","6"
572,"6","6"
53,"2","0"
32,"2","0"
336,"2","0"
275,"2","0"
247,"6","6"
260,"2","1"
423,"2","0"
136,"6","6"
139,"3","2"
411,"7","5"
869,"2","0"
425,"6","6"
864,"6","6"
672,"2","0"
825,"1","1"
316,"2","0"
731,"2","0"
403,"2","0"
256,"2","0"
654,"2","0"
332,"2","0"
628,"6","6"
33,"2","0"
885,"2","0"
422,"4","4"
549,"1","1"
185,"6","6"
215,"6","5"
653,"6","6"
380,"1","1"
130,"2","0"
23,"6","6"
486,"2","0"
612,"7","6"
625,"6","6"
617,"6","5"
765,"6","5"
552,"2","0"
887,"6","6"
959,"2","0"
314,"6","5"
819,"2","0"
817,"2","0"
386,"6","5"
426,"6","5"
364,"6","6"
433,"6","6"
877,"2","0"
169,"2","0"
299,"6","5"
92,"1","1"
605,"6","6"
345,"6","5"
541,"6","6"
971,"7","4"
660,"6","4"
910,"6","2"
437,"2","1"
236,"6","6"
941,"1","1"
957,"6","6"
949,"6","6"
197,"2","0"
135,"6","6"
493,"2","0"
665,"6","6"
707,"2","0"
454,"5","3"
759,"7","5"
879,"2","0"
482,"6","5"
227,"7","6"
500,"2","0"
311,"2","0"
73,"6","4"
103,"7","6"
875,"2","0"
239,"6","6"
121,"2","0"
420,"3","1"
561,"7","5"
845,"6","5"
755,"2","0"
196,"6","5"
291,"2","1"
15,"2","0"
859,"2","0"
842,"7","4"
767,"2","0"
61,"2","0"
244,"6","6"
602,"6","4"
691,"3","2"
468,"6","4"
697,"2","0"
721,"2","0"
251,"2","0"
705,"2","0"
104,"2","1"
960,"7","3"
171,"6","6"
397,"1","1"
427,"6","4"
604,"6","4"
786,"6","5"
347,"4","4"
179,"2","0"
562,"6","4"
636,"6","6"
321,"2","0"
105,"6","5"
402,"6","6"
804,"2","0"
445,"6","6"
866,"7","6"
889,"6","3"
991,"2","0"
776,"2","0"
467,"6","6"
327,"6","5"
253,"2","0"
581,"1","1"
692,"6","4"
14,"6","5"
109,"6","6"
133,"6","5"
724,"7","5"
372,"6","4"
339,"2","0"
600,"6","6"
772,"6","6"
335,"6","6"
603,"6","4"
591,"2","0"
808,"2","0"
383,"6","6"
301,"6","4"
7,"6","6"
757,"2","0"
771,"2","0"
827,"6","6"
254,"2","0"
377,"6","5"
952,"2","0"
159,"2","0"
432,"6","6"
986,"1","1"
857,"2","0"
619,"2","0"
890,"1","1"
20,"2","0"
319,"2","0"
1,"6","6"
76,"2","0"
517,"2","0"
129,"6","6"
203,"2","0"
789,"6","6"
346,"7","3"
71,"1","1"
267,"6","6"
68,"2","2"
773,"2","0"
146,"6","4"
80,"2","0"
861,"2","0"
511,"2","0"
162,"1","1"
738,"2","0"
797,"2","0"
582,"2","0"
943,"6","6"
330,"3","2"
237,"7","6"
751,"6","5"
262,"3","2"
451,"2","1"
323,"2","0"
337,"2","0"
348,"2","0"
504,"6","6"
238,"2","0"
399,"6","5"
112,"6","6"
560,"2","0"
547,"6","6"
818,"2","0"
268,"7","6"
613,"6","6"
737,"2","0"
569,"6","6"
124,"6","6"
615,"1","1"
452,"2","0"
798,"1","1"
830,"6","6"
200,"6","6"
988,"6","6"
964,"6","4"
601,"2","0"
590,"6","3"
82,"6","5"
990,"1","1"
202,"2","0"
685,"2","0"
905,"2","0"
973,"6","6"
610,"6","6"
79,"2","1"
678,"6","6"
812,"2","0"
579,"2","0"
510,"6","6"
198,"6","4"
17,"6","6"
212,"2","0"
28,"7","6"
404,"6","6"
720,"6","6"
917,"2","1"
997,"2","0"
489,"2","0"
515,"1","1"
616,"6","6"
706,"2","0"
83,"6","6"
63,"6","6"
571,"7","5"
516,"2","0"
216,"2","0"
956,"7","6"
666,"2","0"
542,"2","0"
395,"6","6"
882,"2","1"
958,"2","0"
295,"6","6"
213,"6","5"
694,"2","1"
955,"2","0"
274,"6","6"
163,"2","0"
801,"7","6"
223,"1","1"
669,"2","0"
833,"6","5"
352,"3","1"
221,"6","5"
362,"2","0"
752,"6","5"
688,"2","0"
594,"6","3"
460,"6","6"
499,"6","6"
265,"2","0"
111,"1","1"
851,"2","0"
968,"7","6"
16,"6","5"
62,"6","2"
893,"2","0"
326,"7","6"
993,"2","0"
568,"2","0"
371,"6","5"
805,"6","5"
655,"6","6"
413,"2","0"
649,"2","0"
183,"2","0"
100,"2","0"
925,"2","0"
150,"6","5"
656,"2","0"
421,"6","6"
429,"2","0"
835,"6","6"
25,"6","6"
141,"6","6"
122,"2","0"
570,"2","0"
648,"6","6"
923,"2","1"
434,"2","0"
995,"2","0"
211,"1","1"
901,"6","5"
530,"6","6"
536,"2","0"
928,"6","6"
465,"2","0"
449,"2","0"
520,"1","1"
64,"7","4"
55,"2","0"
148,"1","1"
790,"7","5"
828,"2","1"
